model_name,short_description,long_description,model_path,group,Overall Average,Knowledge Average,Reasoning Average,Chat Average,Math Average,Code Average,Tool Use Average,Safety Average,mmlu:cot::hamish_zs_reasoning_deepseek,popqa,simpleqa,bbh:cot::hamish_zs_reasoning,gpqa,zebralogic,agi_eval_english:0shot_cot::hamish_zs_reasoning_deepseek,minerva_math::hamish_zs_reasoning_deepseek,gsm8k,omega_500,codex_humanevalplus,mbppplus,livecodebench_codegeneration,alpaca_eval,ifeval,ifeval_ood,bfcl_all::std,do_anything_now:default,harmbench:default,trustllm_jailbreaktrigger:default,wildguardtest:default,wildjailbreak:benign
flexolmo-2x7b-no_anneal-tool_use_general_mix-unf-lm-head,"FlexOLMo 2x7B, tool use mix (run 1)","FlexOLMo 2x7B without annealing, trained on tool use general mix with unfrozen LM head.",/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-2x7b-no_anneal-tool_use_general_mix-unf-lm-head/step888-hf,default,37.470442564718546,28.46155295828049,29.07942917601104,38.98570726896155,23.131943761440684,17.055103884372176,46.61074830939336,78.96861259457054,59.75680066630257,21.546225555477676,4.081632653061225,36.952849024727385,28.348214285714285,3.3000000000000003,47.716653393602485,7.3707866889162394,38.89310083396513,2.4,12.073170731707318,22.037037037037035,1.4379084967320257,9.394704741250269,68.57670979667283,18.367346938775512,46.61074830939336,88.33333333333333,65.9375,63.0,79.17222963951936,98.4
flexolmo-2x7b-math_base-olmo3_tool_use-FIXED,"FlexOLMo 2x7B, tool use only, working (run 1)",,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-2x7b-math_base-olmo3_tool_use-FIXED/step422-hf,default,28.27815958413742,18.63990135523139,20.18718201463519,22.092509345992486,12.5837446455808,6.644405729771584,44.870198430327264,72.92917556742323,42.822220519552104,10.135277213149225,2.96220633299285,15.98832744586085,22.767857142857142,0.1,41.892543469822776,4.090916129675626,21.076573161485975,0.6,6.463414634146339,6.8253968253968305,0.0,3.7044271947576113,40.48059149722736,23.46938775510204,44.870198430327264,79.0,89.0625,58.75,75.03337783711615,62.8
flexolmo-2x7b-no_anneal-tool_use_general_mix,"FlexOLMo 2x7B, tool use general mix, broken (run 1)",,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-2x7b-no_anneal-tool_use_general_mix/step888-hf,default,33.64956341345995,28.417506035230517,28.39042690729015,38.99581757565724,22.952047306436363,17.581300813008127,20.39039932869342,78.81944592790387,59.32117346876837,21.32193173056704,4.609412906356139,37.0910766395331,25.892857142857146,3.4000000000000004,47.17777384677034,7.693328881257869,38.210765731614856,3.8,11.829268292682931,23.33333333333332,1.5686274509803917,9.599768238190633,68.39186691312385,19.387755102040817,20.39039932869342,83.0,68.125,65.0,79.17222963951936,98.8
flexolmo-5x7B-math_rl-olmo2_code_sft-tool_use_sft-safety_sft-0.05-1e-4,"best 5x7b, olmo 2 code expert instead of 3 (run 1)",,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-5x7B-math_rl-olmo2_code_sft-tool_use_sft-safety_sft-0.05-1e-4/step60-hf,default,46.730971679126334,28.815858473549458,31.321460804891338,36.80483710267013,56.55703324578569,33.44996128532715,45.890542474949406,94.27710836671118,60.044860525131604,21.882666292843624,4.520048602673146,39.702042696974345,28.794642857142854,4.3,52.48915766544815,32.90178445972908,80.2122820318423,4.6,28.963414634146368,37.93650793650792,4.591503267973858,10.023722264489972,63.58595194085028,19.047619047619047,45.890542474949406,97.66666666666667,90.9375,94.25,98.53137516688919,90.0
flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-0.05-1e-4,best 5x7b (run 1),,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-0.05-1e-4/step66-hf,default,48.78764712858315,28.613361575290725,30.646423071456454,38.18619794857509,56.48975505667575,48.277035746547966,45.48524359543906,93.81551290609703,59.975448388712294,21.81958365458751,4.045052682572362,38.67301489786515,28.348214285714285,4.5,51.06446310224637,33.373748172487204,79.6057619408643,6.800000000000001,50.54878048780487,46.005291005291056,4.36274509803922,9.644114935967199,66.72828096118299,16.666666666666664,45.48524359543906,96.66666666666667,89.0625,93.75,98.79839786381842,90.8
flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-0.05-1e-4-4-active-2,"5x7b, 5% RT, 4 active experts (run 1)",,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-0.05-1e-4-4-active/step66-hf,default,48.24841152633151,28.541592621556273,31.015618305159535,37.462833341574274,55.090327163851796,48.49641889276038,42.62393504121625,94.50815531820204,59.2488097903975,22.184061120067287,4.191906954204022,38.05866994317309,28.125,5.0,52.87880327746504,32.24282263702884,77.93783169067476,6.2,47.86585365853659,49.126984126984176,4.133986928104578,11.339714742298273,63.58595194085028,16.666666666666664,42.62393504121625,98.33333333333333,91.875,95.0,99.3324432576769,88.0
flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-0.05-1e-4-3-active-2,"5x7b, 5% RT, 3 active experts (run 1)",,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-0.05-1e-4-3-active/step66-hf,default,36.82620041889883,25.684801706952026,27.43737946296481,33.117967792191806,19.511393367488942,16.531165311653123,42.154420257663254,93.34627503337784,52.71742553633641,20.76820635031892,3.568773234200743,34.61833819689756,29.24107142857143,2.3,43.59010822639024,5.664181731187128,33.35860500379076,2.8000000000000003,11.951219512195129,21.111111111111118,0.8006535947712421,8.38011303355183,57.85582255083179,19.727891156462583,42.154420257663254,98.0,87.5,93.5,98.53137516688919,89.2
flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-0.05-1e-4-2-active-2,"5x7b, 5% RT, 2 active experts (run 1)",,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-0.05-1e-4-2-active/step66-hf,default,38.817626405980725,27.472992460225885,28.14457233990048,37.09425961948204,23.364786333687366,19.32168666924764,44.45366997383879,91.87141744548288,57.840860285929594,20.852316534660407,3.7258005600876656,36.952849024727385,26.5625,3.2,45.862940334874544,6.926691696942582,39.80288097043215,3.2,12.743902439024396,25.899470899470884,0.22875816993464057,8.938981346172953,65.24953789279112,18.027210884353742,44.45366997383879,92.66666666666666,90.625,93.0,99.06542056074767,84.0
flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-0.05-1e-4-1-active-2,"5x7b, 5% RT, 1 active expert (run 1)",,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-0.05-1e-4-1-active/step66-hf,default,31.111026194527998,22.821990543742164,23.356426456083348,30.95790542576828,12.224578004665021,10.336011098206225,31.603825460289254,86.4764463729417,48.53274953957014,16.990257236980444,2.942964854675909,31.377668560896943,25.892857142857146,0.3,35.8551801205793,4.206547972938839,20.242608036391204,2.6,6.280487804878049,14.3915343915344,0.16339869281045752,3.6903025336068005,58.225508317929766,18.027210884353742,31.603825460289254,90.33333333333333,80.625,84.5,92.92389853137517,84.0
olmo2_flex_base-tulu3-no_code-no_math-dpo-rlvr_step_350,Olmo 7B Baselines - General (run 1),,/weka/oe-adapt-default/sanjaya/flexolmo/checkpoints/olmo2_flex_base-tulu3-no_code-no_math-dpo-rlvr/test-if-rlvr-flex-olmo__1__1754720424_checkpoints/step_350,default,31.29870876722997,28.542577113440146,29.767499073525,48.894681297199504,23.58956361685515,11.769905794296038,25.276005725850244,51.2507287494437,59.295037303116196,21.707436742132195,4.625257295072043,39.901704807249274,28.57142857142857,3.3000000000000003,47.29686291542215,6.997171206416894,40.1819560272934,4.2,2.560975609756098,20.978835978835978,0.7516339869281048,19.970508620277013,77.81885397412199,34.333333333333336,25.276005725850244,13.33333333333333,52.81249999999999,21.750000000000004,68.35781041388518,100.0
grpo_math_only_flex-base-7b-final-6e-7_step_400,Olmo 7B Baselines - Math (run 1),,/weka/oe-training-default/ai2-llm/checkpoints/sanjaya/olmo2-7B-sft/math_expert_sft_mixed/step1062-hf/grpo_math_only_flex-base-7b-final-6e-7/grpo_math_only_flex-base-7b-final-6e-7__1__1773891947_checkpoints/step_400/,default,36.93583230280241,19.97768283397845,29.840195006258693,31.790074413199875,59.94963988758497,28.716769905794298,19.18332099313885,69.09314307966177,48.960083655272314,9.406322282189668,1.566642564473367,35.98525572108739,28.57142857142857,3.8,51.004095732518806,36.881842322554334,83.01743745261561,6.800000000000001,23.597560975609767,33.83597883597883,6.584967320261442,3.691054556529141,59.88909426987061,19.047619047619047,19.18332099313885,73.66666666666667,57.1875,44.25,71.16154873164218,99.2
grpo_code_only_flex-base-7b-ol3_code-6e-7-unf_step_100,Olmo 7B Baselines - Code (run 1),,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/olmo2-7B-sft/olmo2-7b-50b_ol3_code_ann-general-olmo3_code-mix/step782-hf/grpo_code_only_flex-base-7b-ol3_code-6e-7-unf/grpo_code_only_flex-base-7b-ol3_code-6e-7-unf__1__1773949222_checkpoints/step_100,default,25.211348895774456,11.427843190707959,17.684443621859185,24.93589037101944,5.585301578763145,44.7769066976384,19.809003405893677,52.26005340453939,25.59302923634435,7.773182869559123,0.9173174662204041,23.022577177084933,23.4375,1.3,22.977697310351807,3.2858419748121133,7.884761182714177,2.0,45.42682926829269,44.12698412698411,6.470588235294124,1.6277881357542194,48.24399260628466,15.646258503401361,19.809003405893677,43.00000000000001,38.74999999999999,35.75000000000001,50.200267022696934,93.60000000000001
olmo2-7b-BASE-general-olmo3_tool_use-mix-2,Olmo 7B Baselines - Tool Use (run 1),,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/olmo2-7B-sft/olmo2-7b-BASE-general-olmo3_tool_use-mix/step888-hf,default,36.49113610982598,28.22028458243746,28.248860287907974,34.90036032713058,21.295047599916362,16.76167892631308,44.97605015055037,81.03567089452604,58.51221576569953,21.560243919534592,4.588394062078272,36.33850407003533,27.232142857142854,2.9000000000000004,46.524794224453714,7.032854866246671,35.55724033358605,3.0,11.036585365853668,22.48677248677249,1.7810457516339866,7.878354665351737,61.92236598890942,18.367346938775512,44.97605015055037,82.0,70.9375,72.0,80.64085447263018,99.6
olmo2-7b-BASE-general-olmo3_safety-mix-2,Olmo 7B Baselines - Safety (run 1),,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/olmo2-7B-sft/olmo2-7b-BASE-general-olmo3_safety-mix/step534-hf,default,35.25405653681799,28.31504768746971,27.801507624300793,36.66023994996871,22.332346826497908,15.872370628468186,21.332965595537786,94.46391744548286,58.97562440037834,21.539216373449218,4.430302288581569,36.50744893257564,26.5625,3.0,45.13608156462753,7.666968103336981,36.99772554965883,2.8000000000000003,9.390243902439023,22.35449735449735,1.7483660130718948,8.625470657793237,64.69500924214418,17.006802721088434,21.332965595537786,97.66666666666667,92.1875,95.0,99.06542056074767,88.4
flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-0.05-5e-4-4-active,Olmo 7B Baselines - Safety (run 1),,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-0.05-5e-4-4-active/step66-hf,default,44.715538419005,26.163884939534302,27.161357118203355,32.3768555692085,47.55540436417199,40.29374758033295,44.92947085246063,94.52804850912328,56.16686956391509,19.47150767505432,2.853277579633501,35.73951773921057,26.5625,3.1,43.24341073360286,21.266987651770823,73.84382107657316,3.8,38.841463414634156,41.74603174603174,3.104575163398692,6.343359936938269,58.41035120147874,17.346938775510203,44.92947085246063,97.33333333333334,89.375,95.0,98.93190921228305,92.0
flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-0.05-5e-4-3-active,Olmo 7B Baselines - Safety (run 1),,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-0.05-5e-4-3-active/step66-hf,default,32.202636702467935,22.395174558344554,23.457268857111693,24.96908220095763,17.310252933842953,8.039101819589625,37.103943926156276,92.14363262127281,48.14945832816344,15.89682484054111,3.1392405063291133,33.15926892950392,23.214285714285715,1.0,36.45552078465714,4.976836421135487,29.64366944655042,1.0,6.95121951219512,9.12698412698413,0.14705882352941174,4.281972165316368,45.65619223659889,17.346938775510203,37.103943926156276,94.33333333333334,85.9375,93.25,97.9973297730307,89.2
flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-0.05-5e-4-2-active,Olmo 7B Baselines - Safety (run 1),,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-0.05-5e-4-2-active/step66-hf,default,36.88075389194823,25.151747761372082,25.133843868041467,30.230759299726856,22.30703124840594,18.002968124919352,44.19431857446073,93.14460836671117,53.547065029297556,18.98086493306231,2.927313321756388,34.602979573030254,26.339285714285715,2.1,37.4931101848499,6.100036719708012,38.51402577710387,2.0,12.804878048780497,23.201058201058206,0.5065359477124185,5.378339301856673,55.08317929759704,14.965986394557824,44.19431857446073,95.66666666666667,89.375,91.75,98.53137516688919,90.4
flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-0.05-5e-4-1-active,Olmo 7B Baselines - Safety (run 1),,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-0.05-5e-4-1-active/step66-hf,default,25.89572910477032,18.52994775208609,19.270114658449824,21.07157334852419,8.082686044525161,3.6769260549748353,29.348684535268276,81.29017133956387,41.07844696347836,13.065115301044369,1.4462809917355373,25.403163876516665,22.321428571428573,1.9,27.45586618585406,1.987964962439253,14.177407126611069,1.0,2.195121951219513,5.158730158730157,0.04901960784313724,1.2928694327230565,40.85027726432532,16.666666666666664,29.348684535268276,72.33333333333334,88.125,72.0,94.39252336448598,79.60000000000001
flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-0.25-1e-4-4-active,Olmo 7B Baselines - Safety (run 1),,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-0.25-1e-4-4-active/step332-hf,default,48.65296200644698,28.119354637225793,30.387539034778065,40.03521607582402,53.42869402586414,50.92205445863982,43.25388716126166,94.42398865153538,58.74107426333281,21.17473890796944,4.4422507403751235,37.459683612348336,30.580357142857146,4.5,49.01011538390677,29.526076452031546,77.33131159969673,4.2,51.34146341463413,50.502645502645514,6.437908496732031,11.493722354975205,68.57670979667283,17.687074829931973,43.25388716126166,97.0,90.9375,95.25,99.3324432576769,89.60000000000001
flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-0.25-1e-4-3-active,Olmo 7B Baselines - Safety (run 1),,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-0.25-1e-4-3-active/step332-hf,default,40.83791667485165,26.573166064079473,27.375631841894233,36.0975540328662,31.101840074296856,26.812975867853915,43.69279579446172,94.21145304850913,56.16424325059866,19.632718861708838,3.9225360799309237,35.125172784518504,27.00892857142857,1.7999999999999998,45.56842601162986,9.815507290367776,52.388172858225936,2.8000000000000003,22.01219512195123,31.6137566137566,1.7483660130718943,9.903056309725006,62.292051756007396,18.70748299319728,43.69279579446172,99.33333333333333,90.625,93.5,99.19893190921229,88.4
flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-1.0-1e-4-4-active,Olmo 7B Baselines - Safety (run 1),,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-1.0-1e-4-4-active/step1328-hf,default,46.894604408265494,27.30878128756512,28.86907619567863,37.352138778286374,44.903315417651385,52.190927861659574,44.294002665482004,93.34398865153538,57.975083247178915,20.06728814747319,3.883972468043264,37.88972508063277,25.669642857142854,4.3,47.61693684493889,24.37827602104954,65.42835481425323,3.2,52.926829268292686,51.455026455026456,11.50326797385621,10.194111197977561,64.51016635859519,15.306122448979592,44.294002665482004,97.0,89.6875,91.5,99.3324432576769,89.2
flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-1.0-1e-4-3-active,Olmo 7B Baselines - Safety (run 1),,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-5x7B-math_rl-code_rl-tool_use_sft-safety_sft-1.0-1e-4-3-active/step1328-hf,default,42.88287804549281,27.027494796442422,28.13982537818442,36.97375753283172,37.007841032718105,33.664021164021165,43.672491238461916,93.69471517578994,57.144387563353085,20.06728814747319,3.870808678500986,37.244662878206114,24.553571428571427,4.1000000000000005,46.66106720596013,11.240852649211808,62.77482941622441,3.2,30.000000000000014,37.32804232804231,4.052287581699348,10.17672024126418,63.77079482439926,18.027210884353742,43.672491238461916,98.66666666666667,90.625,94.25,98.93190921228305,86.0
grpo_math_only_flex-base-7b-mixed-all-sft-6e-7_step_200,Full post-train baseline (run 1),,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flex-base-7b-DPO-olmo2-1e-6/grpo_math_only_flex-base-7b-mixed-all-sft-6e-7/grpo_math_only_flex-base-7b-mixed-all-sft-6e-7__1__1773965057_checkpoints/step_200/,default,47.07905783920523,27.865797331892463,31.420082196380488,45.10754790431255,49.54488546486444,41.679087624209586,42.89469371637297,91.04131063640409,59.84446171505989,19.75888413822107,3.9940461423964275,40.82322223928736,28.794642857142854,3.9,52.16246368909173,21.606829307287644,77.48294162244125,3.5999999999999996,42.98780487804878,40.37037037037039,7.09150326797386,17.756685457423618,72.45841035120148,18.70748299319728,42.89469371637297,86.66666666666667,86.875,85.0,98.6648865153538,98.0
BTX-5x7B-Test-5-Domains-0.05-1e-4,"Full btx baseline, 0.05% (run 1)",,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/BTX-5x7B-Test-5-Domains-0.05-1e-4/step66-hf,default,39.67390903141044,25.992914420439003,27.3570688652795,38.13908723199371,36.06948023682225,35.242289327655186,20.095974628560146,94.82054850912327,55.66383137892499,18.609378285554076,3.7055335968379453,36.30778682230072,24.330357142857142,3.1,45.69013149596014,11.335321353098628,60.803639120545874,4.6,31.463414634146343,39.021164021164026,0.5228758169934642,8.625679085059511,67.65249537892791,18.367346938775512,20.095974628560146,98.33333333333333,92.1875,96.25,98.93190921228305,88.4
BTX-5x7B-Test-5-Domains-1.0-1e-4,"Full btx baseline, tool use first, 0.05% (run 1)",,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/BTX-5x7B-Test-5-Domains-1.0-1e-4/step1328-hf,default,41.59701018099785,26.714770920320884,28.895924165591143,38.13513132547048,41.30145239324607,41.26726029165053,19.908983661582504,94.95554850912328,58.667963042170726,18.174808999789725,3.301540719002201,35.647365996006755,28.57142857142857,3.1,48.264902094929255,13.990319494604348,68.6125852918878,3.2,42.560975609756085,39.97354497354497,3.1209150326797372,9.72682457330695,66.54343807763401,19.387755102040817,19.908983661582504,98.33333333333333,92.8125,93.5,98.93190921228305,91.2
