run,step,task,primary_metric,primary_score,n_items,tok_mean,tok_corr_mean,tok_inc_mean
Linear α=1.0,400,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4509582863585118,1774,156.97576099210823,111.4,194.40965092402465
Linear α=1.0,400,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.43619322278298484,1387,209.87959625090122,150.76694214876034,255.61253196930946
Linear α=1.0,400,ifeval_ood,prompt_level_loose_acc,0.37,300,37.41,41.486486486486484,35.01587301587302
Linear α=1.0,400,livecodebench_codegeneration,pass_at_1,0.03104575163398693,612,30.424836601307188,62.578947368421055,29.39460370994941
Linear α=1.0,400,minerva_math_500,exact_match_flex,0.226,500,9.394,8.274336283185841,9.720930232558139
Linear α=1.0,500,aime,pass_at_1,0.0020833333333333333,30,7.653125,8.0,7.641163793103448
Linear α=1.0,500,alpaca_eval,length_controlled_winrate,5.4494310844732015,805,320.1565217391304,,
Linear α=1.0,500,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.5011273957158963,1774,125.82581736189402,83.29133858267717,168.55254237288136
Linear α=1.0,500,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.44700793078586876,1387,199.1009372746936,132.1241935483871,253.2411994784876
Linear α=1.0,500,ifeval_ood,prompt_level_loose_acc,0.38,300,30.256666666666668,62.8859649122807,10.258064516129032
Linear α=1.0,500,livecodebench_codegeneration,pass_at_1,0.016339869281045753,612,32.80392156862745,64.2,32.28239202657807
Linear α=1.0,500,minerva_math_500,exact_match_flex,0.238,500,8.468,8.218487394957982,8.545931758530184
Linear α=1.0,600,aime,pass_at_1,0.008333333333333333,30,8.019791666666666,8.0,8.02199074074074
Linear α=1.0,600,alpaca_eval,length_controlled_winrate,6.684740355785154,805,289.3105590062112,,
Linear α=1.0,600,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4983089064261556,1774,160.35174746335963,107.31221719457014,213.03370786516854
Linear α=1.0,600,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.44917087238644554,1387,195.48377793799568,114.15890850722312,261.7997382198953
Linear α=1.0,600,ifeval_ood,prompt_level_loose_acc,0.4,300,52.12,40.05833333333333,60.16111111111111
Linear α=1.0,600,livecodebench_codegeneration,pass_at_1,0.03431372549019608,612,47.099673202614376,64.33333333333333,46.48730964467005
Linear α=1.0,600,minerva_math_500,exact_match_flex,0.228,500,8.51,7.921052631578948,8.683937823834198
Linear α=1.0,700,aime,pass_at_1,0.006249999999999996,30,7.639583333333333,8.0,7.599537037037037
Linear α=1.0,700,alpaca_eval,length_controlled_winrate,4.993696253928663,805,335.167701863354,,
Linear α=1.0,700,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.5062006764374295,1774,127.03607666290868,63.35746102449889,192.31392694063928
Linear α=1.0,700,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4693583273251622,1387,150.82191780821918,94.5652841781874,200.58152173913044
Linear α=1.0,700,ifeval_ood,prompt_level_loose_acc,0.4,300,35.38,40.86666666666667,31.72222222222222
Linear α=1.0,700,livecodebench_codegeneration,pass_at_1,0.03758169934640523,612,49.630718954248366,61.21739130434783,49.178268251273344
Linear α=1.0,700,minerva_math_500,exact_match_flex,0.242,500,8.28,7.8429752066115705,8.419525065963061
Linear α=1.0,800,aime,pass_at_1,0.00833333333333333,30,7.692708333333333,8.0,7.670758928571429
Linear α=1.0,800,alpaca_eval,length_controlled_winrate,5.460561620197486,805,308.60496894409937,,
Linear α=1.0,800,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.5670800450958287,1774,66.4391206313416,46.19184890656064,92.9609375
Linear α=1.0,800,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4844989185291997,1387,146.8846431146359,98.3735119047619,192.4783216783217
Linear α=1.0,800,ifeval_ood,prompt_level_loose_acc,0.4066666666666667,300,50.056666666666665,38.18032786885246,58.19662921348315
Linear α=1.0,800,livecodebench_codegeneration,pass_at_1,0.032679738562091505,612,43.076797385620914,58.3,42.5625
Linear α=1.0,800,minerva_math_500,exact_match_flex,0.236,500,8.172,7.822033898305085,8.280104712041885
Linear α=1.0,900,aime,pass_at_1,0.003125,30,7.61875,7.96875,7.606681034482759
Linear α=1.0,900,alpaca_eval,length_controlled_winrate,4.037200489043727,805,301.0024844720497,,
Linear α=1.0,900,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.5800450958286358,1774,71.0315670800451,33.156462585034014,123.34496644295302
Linear α=1.0,900,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.48738284066330206,1387,113.8507570295602,93.75,132.9620253164557
Linear α=1.0,900,ifeval_ood,prompt_level_loose_acc,0.38666666666666666,300,26.136666666666667,14.10344827586207,33.72282608695652
Linear α=1.0,900,livecodebench_codegeneration,pass_at_1,0.03594771241830065,612,41.27777777777778,64.9090909090909,40.396610169491524
Linear α=1.0,900,minerva_math_500,exact_match_flex,0.224,500,8.198,7.848214285714286,8.29896907216495
Linear α=1.0,1000,aime,pass_at_1,0.0,30,7.56875,,7.56875
Linear α=1.0,1000,alpaca_eval,length_controlled_winrate,6.471327330647886,805,311.99006211180125,,
Linear α=1.0,1000,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.62119503945885,1774,45.07835400225479,28.381125226860256,72.45982142857143
Linear α=1.0,1000,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.5486661860129777,1387,110.8731074260995,84.68988173455979,142.70287539936103
Linear α=1.0,1000,ifeval_ood,prompt_level_loose_acc,0.39666666666666667,300,76.52666666666667,42.11764705882353,99.14917127071823
Linear α=1.0,1000,livecodebench_codegeneration,pass_at_1,0.05718954248366013,612,98.88888888888889,64.88571428571429,100.95147313691508
Linear α=1.0,1000,minerva_math_500,exact_match_flex,0.248,500,8.124,7.903225806451613,8.196808510638299
Linear α=0.25,100,aime,pass_at_1,0.0,30,858.9385416666667,,858.9385416666667
Linear α=0.25,100,alpaca_eval,length_controlled_winrate,0.5788388929039503,805,1462.2173913043478,,
Linear α=0.25,100,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.3370913190529876,1774,765.4391206313416,651.1889632107024,823.5357142857143
Linear α=0.25,100,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.273972602739726,1387,877.860129776496,823.1552631578948,898.5034756703078
Linear α=0.25,100,ifeval_ood,prompt_level_loose_acc,0.27666666666666667,300,823.37,585.4819277108434,914.3594470046083
Linear α=0.25,100,livecodebench_codegeneration,pass_at_1,0.00980392156862745,612,367.578431372549,260.8333333333333,368.6353135313531
Linear α=0.25,100,minerva_math_500,exact_match_flex,0.094,500,679.588,358.2340425531915,712.9293598233995
Linear α=0.25,200,aime,pass_at_1,0.004166666666666667,30,515.3614583333333,440.53125,520.7064732142857
Linear α=0.25,200,alpaca_eval,length_controlled_winrate,0.8098587887773515,805,488.4347826086956,,
Linear α=0.25,200,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.34949267192784667,1774,381.80101465614433,333.1225806451613,407.9540727902946
Linear α=0.25,200,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.2912761355443403,1387,413.9185291997116,357.4282178217822,437.1353001017294
Linear α=0.25,200,ifeval_ood,prompt_level_loose_acc,0.31333333333333335,300,81.10666666666667,124.6063829787234,61.25728155339806
Linear α=0.25,200,livecodebench_codegeneration,pass_at_1,0.0,612,46.69934640522876,,46.69934640522876
Linear α=0.25,200,minerva_math_500,exact_match_flex,0.248,500,389.424,282.758064516129,424.6010638297872
Linear α=0.25,300,aime,pass_at_1,0.0020833333333333333,30,100.56145833333333,8.1875,103.74676724137932
Linear α=0.25,300,alpaca_eval,length_controlled_winrate,1.1170330672585693,805,467.29689440993786,,
Linear α=0.25,300,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.34780157835400227,1774,285.0682074408117,219.69854132901133,319.92826274848744
Linear α=0.25,300,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.33886085075702954,1387,322.1715933669791,245.34468085106383,361.5485278080698
Linear α=0.25,300,ifeval_ood,prompt_level_loose_acc,0.37666666666666665,300,201.91333333333333,103.38053097345133,261.45454545454544
Linear α=0.25,300,livecodebench_codegeneration,pass_at_1,0.0016339869281045752,612,229.31209150326796,54.0,229.59901800327333
Linear α=0.25,300,minerva_math_500,exact_match_flex,0.172,500,140.9,115.32558139534883,146.21256038647343
Linear α=0.25,400,aime,pass_at_1,0.0010416666666666667,30,123.5125,22.34375,127.00107758620689
Linear α=0.25,400,alpaca_eval,length_controlled_winrate,2.343519583804728,805,751.983850931677,,
Linear α=0.25,400,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.3878241262683202,1774,264.0197294250282,246.15697674418604,275.33609576427256
Linear α=0.25,400,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.36553713049747655,1387,314.44340302811827,201.76331360946745,379.3625
Linear α=0.25,400,ifeval_ood,prompt_level_loose_acc,0.36,300,888.87,592.9722222222222,1055.3125
Linear α=0.25,400,livecodebench_codegeneration,pass_at_1,0.026143790849673203,612,515.1094771241831,83.625,526.6929530201343
Linear α=0.25,400,minerva_math_500,exact_match_flex,0.272,500,212.54,144.1985294117647,238.07417582417582
Linear α=0.25,500,aime,pass_at_1,0.003125,30,461.90729166666665,332.140625,471.1763392857143
Linear α=0.25,500,alpaca_eval,length_controlled_winrate,2.96371769170787,805,623.2770186335404,,
Linear α=0.25,500,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4137542277339346,1774,229.31228861330328,201.27384196185287,249.10096153846155
Linear α=0.25,500,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.3734679163662581,1387,310.069935111752,204.45559845559845,373.0253164556962
Linear α=0.25,500,ifeval_ood,prompt_level_loose_acc,0.38666666666666666,300,241.45,137.07758620689654,307.25
Linear α=0.25,500,livecodebench_codegeneration,pass_at_1,0.0457516339869281,612,47.821895424836605,80.42857142857143,46.25856164383562
Linear α=0.25,500,minerva_math_500,exact_match_flex,0.414,500,371.764,285.1449275362319,432.9590443686007
Linear α=0.25,600,aime,pass_at_1,0.007291666666666667,30,619.8270833333333,391.36875,665.51875
Linear α=0.25,600,alpaca_eval,length_controlled_winrate,3.39008262459706,805,716.8,,
Linear α=0.25,600,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.45377677564825253,1774,225.18207440811724,201.10931677018633,245.18059855521156
Linear α=0.25,600,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.40807498197548664,1387,308.8954578226388,211.67137809187278,375.92204628501827
Linear α=0.25,600,ifeval_ood,prompt_level_loose_acc,0.36666666666666664,300,1068.3966666666668,643.7363636363636,1314.2526315789473
Linear α=0.25,600,livecodebench_codegeneration,pass_at_1,0.04084967320261438,612,125.40522875816994,73.92,127.59795570698466
Linear α=0.25,600,minerva_math_500,exact_match_flex,0.52,500,532.866,312.30384615384617,771.8083333333333
Linear α=0.25,700,aime,pass_at_1,0.0020833333333333333,30,319.240625,302.75,320.4185267857143
Linear α=0.25,700,alpaca_eval,length_controlled_winrate,4.723703874433852,805,479.68198757763975,,
Linear α=0.25,700,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.48083427282976327,1774,142.09526493799325,98.55451348182883,182.4212812160695
Linear α=0.25,700,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.42177361211247294,1387,252.8925739005047,147.53333333333333,329.7443890274314
Linear α=0.25,700,ifeval_ood,prompt_level_loose_acc,0.38666666666666666,300,591.22,319.7413793103448,762.3695652173913
Linear α=0.25,700,livecodebench_codegeneration,pass_at_1,0.027777777777777776,612,104.25490196078431,66.17647058823529,105.34285714285714
Linear α=0.25,700,minerva_math_500,exact_match_flex,0.38,500,280.182,217.22105263157894,318.77096774193546
Linear α=0.25,800,aime,pass_at_1,0.0,30,7.888541666666667,,7.888541666666667
Linear α=0.25,800,alpaca_eval,length_controlled_winrate,3.3808483484551553,805,556.9068322981367,,
Linear α=0.25,800,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.471815107102593,1774,154.315107102593,118.70967741935483,186.1205976520811
Linear α=0.25,800,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4138428262436914,1387,261.28046142754147,190.698606271777,311.1131611316113
Linear α=0.25,800,ifeval_ood,prompt_level_loose_acc,0.37,300,679.7633333333333,382.8198198198198,854.1587301587301
Linear α=0.25,800,livecodebench_codegeneration,pass_at_1,0.006535947712418301,612,287.40686274509807,92.5,288.6891447368421
Linear α=0.25,800,minerva_math_500,exact_match_flex,0.234,500,12.15,13.282051282051283,11.804177545691905
Linear α=0.25,900,aime,pass_at_1,0.0,30,7.759375,,7.759375
Linear α=0.25,900,alpaca_eval,length_controlled_winrate,4.784249003035342,805,416.6521739130435,,
Linear α=0.25,900,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4746335963923337,1774,203.4391206313416,119.57363420427554,279.20600858369096
Linear α=0.25,900,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.39437635183850034,1387,252.8896899783706,201.74954296160877,286.19166666666666
Linear α=0.25,900,ifeval_ood,prompt_level_loose_acc,0.4066666666666667,300,266.7733333333333,99.43442622950819,381.46629213483146
Linear α=0.25,900,livecodebench_codegeneration,pass_at_1,0.04411764705882353,612,39.509803921568626,78.74074074074075,37.6991452991453
Linear α=0.25,900,minerva_math_500,exact_match_flex,0.23,500,9.856,9.486956521739131,9.966233766233767
Linear α=0.25,1000,aime,pass_at_1,0.0,30,7.932291666666667,,7.932291666666667
Linear α=0.25,1000,alpaca_eval,length_controlled_winrate,4.4311851978685874,805,430.311801242236,,
Linear α=0.25,1000,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.5135287485907554,1774,150.04114994363022,98.05049396267837,204.92352259559675
Linear α=0.25,1000,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4304253785147801,1387,277.8594087959625,217.01507537688443,323.83924050632913
Linear α=0.25,1000,ifeval_ood,prompt_level_loose_acc,0.4066666666666667,300,380.49,133.41803278688525,549.8314606741573
Linear α=0.25,1000,livecodebench_codegeneration,pass_at_1,0.0457516339869281,612,57.50326797385621,76.89285714285714,56.5736301369863
Linear α=0.25,1000,minerva_math_500,exact_match_flex,0.238,500,9.776,9.361344537815127,9.905511811023622
Exp λ=1.0,100,aime,pass_at_1,0.004166666666666667,30,1167.30625,1168.4583333333333,1167.1782407407406
Exp λ=1.0,100,alpaca_eval,length_controlled_winrate,0.7409335436816438,805,978.7540372670808,,
Exp λ=1.0,100,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.34047350620067646,1774,513.8404735062006,463.35099337748346,539.9051282051282
Exp λ=1.0,100,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.28406633020908434,1387,586.5493871665465,573.8045685279188,591.6062437059416
Exp λ=1.0,100,ifeval_ood,prompt_level_loose_acc,0.25333333333333335,300,491.55333333333334,526.7236842105264,479.6205357142857
Exp λ=1.0,100,livecodebench_codegeneration,pass_at_1,0.008169934640522876,612,248.62581699346404,151.4,249.42668863261943
Exp λ=1.0,100,minerva_math_500,exact_match_flex,0.252,500,622.074,294.55555555555554,732.4144385026738
Exp λ=1.0,200,aime,pass_at_1,0.004166666666666667,30,835.2583333333333,816.8854166666666,837.2997685185185
Exp λ=1.0,200,alpaca_eval,length_controlled_winrate,1.1641248091088148,805,1166.616149068323,,
Exp λ=1.0,200,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.3551296505073281,1774,360.38556933483653,328.06190476190477,378.1861888111888
Exp λ=1.0,200,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.32660418168709443,1387,440.1629416005768,303.0905077262693,506.64453961456104
Exp λ=1.0,200,ifeval_ood,prompt_level_loose_acc,0.4,300,792.4066666666666,518.1083333333333,975.2722222222222
Exp λ=1.0,200,livecodebench_codegeneration,pass_at_1,0.0,612,2800.233660130719,,2800.233660130719
Exp λ=1.0,200,minerva_math_500,exact_match_flex,0.336,500,904.06,309.8333333333333,1204.7530120481927
Exp λ=1.0,300,aime,pass_at_1,0.003125,30,656.9,410.9375,674.46875
Exp λ=1.0,300,alpaca_eval,length_controlled_winrate,0.8284237807728955,805,764.0285714285715,,
Exp λ=1.0,300,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.34949267192784667,1774,201.6251409244645,163.08225806451614,222.33275563258232
